Name,Profile URL,Total Citations,H-index (Total),Total Papers
Salameh P,https://scholar.google.com/citations?hl=en&user=ltu1CEYAAAAJ,32273,63,1174
Marwa JAHJAH hussein,https://scholar.google.com/citations?hl=en&user=56m4FtQAAAAJ,11503,51,77
Helene Greige,https://scholar.google.com/citations?hl=en&user=EgnY4REAAAAJ,7759,46,185
Kazem Zibara,https://scholar.google.com/citations?hl=en&user=YIkMGh4AAAAJ,5634,42,223
Rafic Younes,https://scholar.google.com/citations?hl=en&user=JyiFKagAAAAJ,5018,35,237
Youssef Fares,https://scholar.google.com/citations?hl=en&user=-CQwus4AAAAJ,4925,28,132
Ali Atoui,https://scholar.google.com/citations?hl=en&user=O_z1frgAAAAJ,4911,33,77
Bassam Badran,https://scholar.google.com/citations?hl=en&user=emJHMPwAAAAJ,4468,35,173
Ziad Salameh,https://scholar.google.com/citations?hl=en&user=WjA9Iv0AAAAJ,4335,37,120
Farouk Fardoun,https://scholar.google.com/citations?hl=en&user=vxvrZiEAAAAJ,4290,29,69
Akram Hijazi,https://scholar.google.com/citations?hl=en&user=Sn3t1ioAAAAJ,3996,37,186
Mohamad KHALIL,https://scholar.google.com/citations?hl=en&user=0DzJpLQAAAAJ,3862,31,337
Fouad Dabboussi,https://scholar.google.com/citations?hl=en&user=Lu1Lq6kAAAAJ,3836,34,151
Nazih Moubayed,https://scholar.google.com/citations?hl=en&user=wXbdZuQAAAAJ,3730,28,255
Tony Khoury,https://scholar.google.com/citations?hl=en&user=dc2eGnUAAAAJ,3568,26,77
Fouad El Haj Hassan,https://scholar.google.com/citations?hl=en&user=ubgOmIAAAAAJ,3557,36,149
Fouad Ziade,https://scholar.google.com/citations?hl=en&user=Yqel12cAAAAJ,3406,36,147
Ounsi H,https://scholar.google.com/citations?hl=en&user=0lfZRAEAAAAJ,3393,31,71
Hasnaa Bouharoun-Tayoun,https://scholar.google.com/citations?hl=en&user=f3uxl4wAAAAJ,3380,16,33
Hassan Rammal,https://scholar.google.com/citations?hl=en&user=Md-Qez4AAAAJ,2969,22,87
Abed Ellatif Samhat,https://scholar.google.com/citations?hl=en&user=IW38SxMAAAAJ,2720,21,142
Roland El Hage,https://scholar.google.com/citations?hl=en&user=RNSxfPcAAAAJ,2535,23,82
Sanaa Nabha,https://scholar.google.com/citations?hl=en&user=P5Gs6CQAAAAJ,2017,19,58
Zeinab Saad,https://scholar.google.com/citations?hl=en&user=LL3WYKwAAAAJ,1962,19,84
Antoine G. El Samrani,https://scholar.google.com/citations?hl=en&user=xw8WYBUAAAAJ,1927,21,84
